;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x147C	0xF7FFFA08  BL	_Get_Fosc_kHz+0
0x1480	0xF24031E8  MOVW	R1, #1000
0x1484	0xFB00F201  MUL	R2, R0, R1
0x1488	0x9901    LDR	R1, [SP, #4]
0x148A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 449 :: 		
0x148C	0x491F    LDR	R1, [PC, #124]
0x148E	0x7809    LDRB	R1, [R1, #0]
0x1490	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x1494	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 450 :: 		
0x1496	0x491E    LDR	R1, [PC, #120]
0x1498	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x149A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x149C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 452 :: 		
0x149E	0x1D1A    ADDS	R2, R3, #4
0x14A0	0x6819    LDR	R1, [R3, #0]
0x14A2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x14A4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 454 :: 		
0x14A6	0x4919    LDR	R1, [PC, #100]
0x14A8	0x8809    LDRH	R1, [R1, #0]
0x14AA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x14AE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 455 :: 		
0x14B0	0x4917    LDR	R1, [PC, #92]
0x14B2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x14B4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x14B6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 457 :: 		
0x14B8	0xF2030208  ADDW	R2, R3, #8
0x14BC	0x1D19    ADDS	R1, R3, #4
0x14BE	0x6809    LDR	R1, [R1, #0]
0x14C0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x14C2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 459 :: 		
0x14C4	0x4911    LDR	R1, [PC, #68]
0x14C6	0x8809    LDRH	R1, [R1, #0]
0x14C8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x14CC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 460 :: 		
0x14CE	0x4910    LDR	R1, [PC, #64]
0x14D0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x14D2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x14D4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 462 :: 		
0x14D6	0xF203020C  ADDW	R2, R3, #12
0x14DA	0x1D19    ADDS	R1, R3, #4
0x14DC	0x6809    LDR	R1, [R1, #0]
0x14DE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x14E0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 464 :: 		
0x14E2	0x490A    LDR	R1, [PC, #40]
0x14E4	0x8809    LDRH	R1, [R1, #0]
0x14E6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x14EA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 465 :: 		
0x14EC	0x4909    LDR	R1, [PC, #36]
0x14EE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x14F0	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x14F2	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 467 :: 		
0x14F4	0xF2030210  ADDW	R2, R3, #16
0x14F8	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x14FC	0x6809    LDR	R1, [R1, #0]
0x14FE	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x1502	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
L_end_RCC_GetClocksFrequency:
0x1504	0xF8DDE000  LDR	LR, [SP, #0]
0x1508	0xB002    ADD	SP, SP, #8
0x150A	0x4770    BX	LR
0x150C	0x10044002  	RCC_CFGRbits+0
0x1510	0x337C0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x1514	0x338C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0890	0x4801    LDR	R0, [PC, #4]
0x0892	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0894	0x4770    BX	LR
0x0896	0xBF00    NOP
0x0898	0x05982000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x12D4	0xB081    SUB	SP, SP, #4
0x12D6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x12DA	0x2201    MOVS	R2, #1
0x12DC	0xB252    SXTB	R2, R2
0x12DE	0x493E    LDR	R1, [PC, #248]
0x12E0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x12E2	0xF2000168  ADDW	R1, R0, #104
0x12E6	0x680B    LDR	R3, [R1, #0]
0x12E8	0xF06F6100  MVN	R1, #134217728
0x12EC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x12F0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x12F2	0xF0036100  AND	R1, R3, #134217728
0x12F6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x12F8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x12FA	0xF0024100  AND	R1, R2, #-2147483648
0x12FE	0xF1B14F00  CMP	R1, #-2147483648
0x1302	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x1304	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x1306	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x1308	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x130A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x130C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x130E	0xF4042170  AND	R1, R4, #983040
0x1312	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x1314	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x1316	0xF64F71FF  MOVW	R1, #65535
0x131A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x131E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x1320	0xF4041140  AND	R1, R4, #3145728
0x1324	0xF5B11F40  CMP	R1, #3145728
0x1328	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x132A	0xF06F6170  MVN	R1, #251658240
0x132E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x1332	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x1334	0x492A    LDR	R1, [PC, #168]
0x1336	0x680A    LDR	R2, [R1, #0]
0x1338	0xF06F6170  MVN	R1, #251658240
0x133C	0x400A    ANDS	R2, R1
0x133E	0x4928    LDR	R1, [PC, #160]
0x1340	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x1342	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x1344	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x1346	0xF4041180  AND	R1, R4, #1048576
0x134A	0xF5B11F80  CMP	R1, #1048576
0x134E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x1350	0xF04F0103  MOV	R1, #3
0x1354	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x1356	0x43C9    MVN	R1, R1
0x1358	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x135C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x1360	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x1362	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x1364	0x0D61    LSRS	R1, R4, #21
0x1366	0x0109    LSLS	R1, R1, #4
0x1368	0xFA05F101  LSL	R1, R5, R1
0x136C	0x43C9    MVN	R1, R1
0x136E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x1370	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x1374	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x1376	0x0D61    LSRS	R1, R4, #21
0x1378	0x0109    LSLS	R1, R1, #4
0x137A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x137E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x1380	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x1382	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x1386	0xF1B14F00  CMP	R1, #-2147483648
0x138A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x138C	0x4913    LDR	R1, [PC, #76]
0x138E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x1390	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x1392	0x4913    LDR	R1, [PC, #76]
0x1394	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x1396	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x139A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x139C	0xEA4F018A  LSL	R1, R10, #2
0x13A0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x13A4	0x6809    LDR	R1, [R1, #0]
0x13A6	0xF1B13FFF  CMP	R1, #-1
0x13AA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x13AC	0xF1090134  ADD	R1, R9, #52
0x13B0	0xEA4F038A  LSL	R3, R10, #2
0x13B4	0x18C9    ADDS	R1, R1, R3
0x13B6	0x6809    LDR	R1, [R1, #0]
0x13B8	0x460A    MOV	R2, R1
0x13BA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x13BE	0x6809    LDR	R1, [R1, #0]
0x13C0	0x4608    MOV	R0, R1
0x13C2	0x4611    MOV	R1, R2
0x13C4	0xF7FFFA6A  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x13C8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x13CC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x13CE	0xF8DDE000  LDR	LR, [SP, #0]
0x13D2	0xB001    ADD	SP, SP, #4
0x13D4	0x4770    BX	LR
0x13D6	0xBF00    NOP
0x13D8	0x03004242  	RCC_APB2ENRbits+0
0x13DC	0x001C4001  	AFIO_MAPR2+0
0x13E0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x089C	0xB083    SUB	SP, SP, #12
0x089E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x08A2	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x08A6	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x08A8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x08AA	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x08AE	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x08B0	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x08B2	0x4A19    LDR	R2, [PC, #100]
0x08B4	0x9202    STR	R2, [SP, #8]
0x08B6	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x08B8	0x4A18    LDR	R2, [PC, #96]
0x08BA	0x9202    STR	R2, [SP, #8]
0x08BC	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x08BE	0x4A18    LDR	R2, [PC, #96]
0x08C0	0x9202    STR	R2, [SP, #8]
0x08C2	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x08C4	0x4A17    LDR	R2, [PC, #92]
0x08C6	0x9202    STR	R2, [SP, #8]
0x08C8	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x08CA	0x4A17    LDR	R2, [PC, #92]
0x08CC	0x9202    STR	R2, [SP, #8]
0x08CE	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x08D0	0x4A16    LDR	R2, [PC, #88]
0x08D2	0x9202    STR	R2, [SP, #8]
0x08D4	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x08D6	0x4A16    LDR	R2, [PC, #88]
0x08D8	0x9202    STR	R2, [SP, #8]
0x08DA	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x08DC	0x2800    CMP	R0, #0
0x08DE	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x08E0	0x2801    CMP	R0, #1
0x08E2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x08E4	0x2802    CMP	R0, #2
0x08E6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x08E8	0x2803    CMP	R0, #3
0x08EA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x08EC	0x2804    CMP	R0, #4
0x08EE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x08F0	0x2805    CMP	R0, #5
0x08F2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x08F4	0x2806    CMP	R0, #6
0x08F6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x08F8	0x2201    MOVS	R2, #1
0x08FA	0xB212    SXTH	R2, R2
0x08FC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x08FE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0902	0x9802    LDR	R0, [SP, #8]
0x0904	0x460A    MOV	R2, R1
0x0906	0xF8BD1004  LDRH	R1, [SP, #4]
0x090A	0xF7FFFC81  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x090E	0xF8DDE000  LDR	LR, [SP, #0]
0x0912	0xB003    ADD	SP, SP, #12
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0x08004001  	#1073809408
0x091C	0x0C004001  	#1073810432
0x0920	0x10004001  	#1073811456
0x0924	0x14004001  	#1073812480
0x0928	0x18004001  	#1073813504
0x092C	0x1C004001  	#1073814528
0x0930	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0210	0xB081    SUB	SP, SP, #4
0x0212	0xF8CDE000  STR	LR, [SP, #0]
0x0216	0xB28C    UXTH	R4, R1
0x0218	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x021A	0x4B77    LDR	R3, [PC, #476]
0x021C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0220	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0222	0x4618    MOV	R0, R3
0x0224	0xF7FFFF94  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0228	0xF1B40FFF  CMP	R4, #255
0x022C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x022E	0x4B73    LDR	R3, [PC, #460]
0x0230	0x429D    CMP	R5, R3
0x0232	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0234	0xF04F3333  MOV	R3, #858993459
0x0238	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x023A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x023C	0x2D42    CMP	R5, #66
0x023E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0240	0xF04F3344  MOV	R3, #1145324612
0x0244	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0246	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0248	0xF64F73FF  MOVW	R3, #65535
0x024C	0x429C    CMP	R4, R3
0x024E	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0250	0x4B6A    LDR	R3, [PC, #424]
0x0252	0x429D    CMP	R5, R3
0x0254	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0256	0xF04F3333  MOV	R3, #858993459
0x025A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x025C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x025E	0xF04F3333  MOV	R3, #858993459
0x0262	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0264	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0266	0x2D42    CMP	R5, #66
0x0268	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x026A	0xF04F3344  MOV	R3, #1145324612
0x026E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0270	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0272	0xF04F3344  MOV	R3, #1145324612
0x0276	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0278	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x027A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x027C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x027E	0xF0050301  AND	R3, R5, #1
0x0282	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0284	0x2100    MOVS	R1, #0
0x0286	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0288	0xF0050302  AND	R3, R5, #2
0x028C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x028E	0xF40573C0  AND	R3, R5, #384
0x0292	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0294	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0296	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0298	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x029A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x029C	0xF0050304  AND	R3, R5, #4
0x02A0	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x02A2	0xF0050320  AND	R3, R5, #32
0x02A6	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x02A8	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x02AA	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x02AC	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x02AE	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x02B0	0xF0050308  AND	R3, R5, #8
0x02B4	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x02B6	0xF0050320  AND	R3, R5, #32
0x02BA	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x02BC	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x02BE	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x02C0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x02C2	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
